id,name,artist,popularity,duration_ms,year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
7gaA3wERFkFkgivjwbSvkG,"b'yes, and?'",b'Ariana Grande',78,214994,2024,0.787,0.775,1,-6.614,1,0.0548,0.19,6.54e-05,0.113,0.787,118.998
7iabz12vAuVQYyekFIWJxD,b'BAND4BAND (feat. Lil Baby)',b'Central Cee',86,140733,2024,0.882,0.764,11,-5.241,1,0.204,0.359,0,0.119,0.886,140.113
3SAga35lAPYdjj3qyfEsCF,b'Feel It - From The Original Series \xe2\x80\x9cInvincible\xe2\x80\x9d',b'd4vd',82,157974,2024,0.565,0.593,8,-5.864,1,0.0883,0.0288,0,0.215,0.429,120.509
3lMzT16MjAKKXF7pSZn13B,b'Tell Ur Girlfriend',b'Lay Bankz',84,124444,2024,0.866,0.741,7,-4.66,1,0.245,0.0933,0,0.0297,0.614,135.07
7CyPwkp0oE8Ro9Dd5CUDjW,"b'One Of The Girls (with JENNIE, Lily Rose Depp)'",b'The Weeknd',88,244684,2023,0.264,0.64,8,-6.221,1,0.0442,0.0393,2.31e-06,0.151,0.19,84.828
7BRD7x5pt8Lqa1eGYC4dzj,b'CHIHIRO',b'Billie Eilish',91,303440,2024,0.7,0.425,7,-12.531,1,0.0529,0.144,0.879,0.083,0.521,110.015
4xhsWYTOGcal8zt0J161CU,b'Lovin On Me',b'Jack Harlow',84,138411,2023,0.943,0.558,2,-4.911,1,0.0568,0.0026,2.19e-06,0.0937,0.606,104.983
5bi0gh89wRuH2OgjdAKFsb,b'Santa',b'Rvssian',87,193038,2024,0.725,0.709,3,-5.017,0,0.129,0.321,0.000189,0.114,0.648,99.993
59xD5osEFsaNt5PXfIKUnX,b'Illusion',b'Dua Lipa',79,188143,2024,0.677,0.763,8,-4.701,0,0.0471,0.0235,2.04e-06,0.0894,0.719,126.962
0LMwmV37RCmBO2so0szAFs,b'Whatever',b'Kygo',84,178273,2024,0.58,0.777,3,-5.69,1,0.0655,0.104,0,0.342,0.589,108.005
57wp7VFnV8X0pSVnYArGeJ,b'Whatever She Wants',b'Bryson Tiller',83,161342,2024,0.803,0.512,9,-6.871,0,0.066,0.128,0,0.0928,0.435,96.02
331l3xABO0HMr1Kkyh2LZq,"b""I Don't Wanna Wait""",b'David Guetta',84,149667,2024,0.681,0.714,1,-4.617,0,0.0309,0.0375,0,0.232,0.554,129.976
0ve0CavjqrUqVmZ605RhTV,b'Jump',b'Tyla',75,147071,2024,0.79,0.716,10,-3.446,0,0.0929,0.0297,1.87e-05,0.213,0.627,100.104
4Na2HfNSr58chvfX69fy36,b'one of wun',b'Gunna',82,144000,2024,0.915,0.453,10,-4.589,0,0.27,0.0872,0.000163,0.104,0.287,139.943
4KULAymBBJcPRpk1yO4dOG,b'I Remember Everything (feat. Kacey Musgraves)',b'Zach Bryan',85,227195,2023,0.429,0.453,0,-7.746,1,0.0459,0.554,2e-06,0.102,0.155,77.639
6tNgRQ0K2NYZ0Rb9l9DzL8,b'obsessed',b'Olivia Rodrigo',82,170541,2024,0.68,0.581,8,-5.166,1,0.106,0.0181,1.07e-06,0.276,0.63,119.974
52eIcoLUM25zbQupAZYoFh,b'redrum',b'21 Savage',85,270697,2024,0.625,0.733,2,-8.757,1,0.0488,0.00598,0.000983,0.375,0.244,172.09
1aKvZDoLGkNMxoRYgkckZG,b'Magnetic',b'ILLIT',87,160688,2024,0.797,0.668,6,-5.819,1,0.0687,0.257,0,0.0876,0.69,131.067
